alias_index,language,MPN,sourceId,registration,parent_age,parent_gender,parent_allergies,baby_count,baby_dob_1,baby_age_week_1,event_count,events_array
1,en,101,3000,2025-02-15T18:20:31Z,,,,,2025-07-28T05:26:40Z,15,2,"[{""external_id"": ""c837d6ea-d282-4c72-ad8b-8bffa147ab48"", ""name"": ""In App Media Viewed"", ""time"": ""2025-11-03T04:35:06.733153Z""}, {""external_id"": ""c837d6ea-d282-4c72-ad8b-8bffa147ab48"", ""name"": ""Application Opened"", ""time"": ""2025-10-26T06:00:11.733163Z""}]"
2,fr,103,5001,2025-03-16T13:34:33Z,,,,,2025-07-20T08:13:37Z,16,4,"[{""external_id"": ""cf74cd92-7da6-4fb0-a2e6-904dec1aba6e"", ""name"": ""In App Media Viewed"", ""time"": ""2025-10-16T06:25:29.733354Z""}, {""external_id"": ""cf74cd92-7da6-4fb0-a2e6-904dec1aba6e"", ""name"": ""Scan Response"", ""time"": ""2025-08-21T16:33:23.733368Z""}, {""external_id"": ""cf74cd92-7da6-4fb0-a2e6-904dec1aba6e"", ""name"": ""Scan Response"", ""time"": ""2025-11-09T17:59:19.733378Z""}, {""external_id"": ""cf74cd92-7da6-4fb0-a2e6-904dec1aba6e"", ""name"": ""Application Opened"", ""time"": ""2025-09-30T01:27:05.733387Z""}]"
3,ja,104,6001,2025-11-09T06:43:50Z,,,,,2025-03-07T05:20:33Z,36,5,"[{""external_id"": ""ee54ec56-f2e9-48f8-b2fd-be03e30e0157"", ""name"": ""Scanned"", ""time"": ""2025-08-23T16:37:56.733489Z""}, {""external_id"": ""ee54ec56-f2e9-48f8-b2fd-be03e30e0157"", ""name"": ""Scan Response"", ""time"": ""2025-10-21T19:34:13.733499Z""}, {""external_id"": ""ee54ec56-f2e9-48f8-b2fd-be03e30e0157"", ""name"": ""Scan Response"", ""time"": ""2025-10-23T01:18:43.733508Z""}, {""external_id"": ""ee54ec56-f2e9-48f8-b2fd-be03e30e0157"", ""name"": ""In App Media Viewed"", ""time"": ""2025-09-05T18:51:41.733517Z""}, {""external_id"": ""ee54ec56-f2e9-48f8-b2fd-be03e30e0157"", ""name"": ""In App Media Viewed"", ""time"": ""2025-09-08T11:21:56.733527Z""}]"
4,ja,103,5001,2025-04-10T19:51:06Z,,,,,2025-07-20T18:34:43Z,16,2,"[{""external_id"": ""d7a13611-c7c5-4605-a4bc-feea1cde2938"", ""name"": ""Member Milestone"", ""time"": ""2025-10-17T00:27:58.733618Z""}, {""external_id"": ""d7a13611-c7c5-4605-a4bc-feea1cde2938"", ""name"": ""Scan Response"", ""time"": ""2025-10-07T12:51:48.733629Z""}]"
5,de,100,2001,2025-11-16T07:13:44Z,,,,,2025-08-24T18:26:49Z,11,3,"[{""external_id"": ""80d1c162-99cb-4df5-9bde-e3d0454c44b6"", ""name"": ""Scanned"", ""time"": ""2025-10-08T17:19:07.733710Z""}, {""external_id"": ""80d1c162-99cb-4df5-9bde-e3d0454c44b6"", ""name"": ""Application Opened"", ""time"": ""2025-09-14T04:31:44.733721Z""}, {""external_id"": ""80d1c162-99cb-4df5-9bde-e3d0454c44b6"", ""name"": ""Application Opened"", ""time"": ""2025-10-15T10:25:12.733730Z""}]"
6,pt,103,5000,2025-01-14T16:02:11Z,,,,,2025-08-24T10:09:35Z,11,1,"[{""external_id"": ""af82c02c-ae6a-445d-bdc2-edccee2dc6c8"", ""name"": ""In App Media Viewed"", ""time"": ""2025-09-16T20:45:24.733813Z""}]"
7,pt,103,5000,2025-06-11T04:41:10Z,,,,,2025-11-29T20:24:04Z,-3,3,"[{""external_id"": ""0c84764e-f276-4131-a3ad-a3f60d552573"", ""name"": ""Scan Response"", ""time"": ""2025-10-05T09:51:16.733891Z""}, {""external_id"": ""0c84764e-f276-4131-a3ad-a3f60d552573"", ""name"": ""CTA Clicked"", ""time"": ""2025-09-16T00:11:44.733902Z""}, {""external_id"": ""0c84764e-f276-4131-a3ad-a3f60d552573"", ""name"": ""Diaper Size Tracker Impression Questionnaire Invitation"", ""time"": ""2025-10-04T01:27:15.733911Z""}]"
8,pt,102,4000,2025-09-20T11:16:12Z,,,,,2025-12-21T04:08:52Z,-6,4,"[{""external_id"": ""82bb2ba8-9f60-485a-bf79-a0696c2f841a"", ""name"": ""In App Media Viewed"", ""time"": ""2025-09-07T14:12:42.733995Z""}, {""external_id"": ""82bb2ba8-9f60-485a-bf79-a0696c2f841a"", ""name"": ""In App Media Viewed"", ""time"": ""2025-10-19T01:14:53.734005Z""}, {""external_id"": ""82bb2ba8-9f60-485a-bf79-a0696c2f841a"", ""name"": ""Scan Response"", ""time"": ""2025-10-20T06:14:47.734015Z""}, {""external_id"": ""82bb2ba8-9f60-485a-bf79-a0696c2f841a"", ""name"": ""Scan Response"", ""time"": ""2025-11-04T21:42:36.734024Z""}]"
9,en,101,3000,2025-04-17T22:26:44Z,,,,,2025-03-28T12:01:00Z,33,1,"[{""external_id"": ""69b39a6e-177b-445e-a1c4-0d5baa540b22"", ""name"": ""Member Milestone"", ""time"": ""2025-11-01T18:02:21.734109Z""}]"
10,es,102,4000,2025-03-30T14:08:42Z,,,,,2025-09-17T04:37:58Z,8,4,"[{""external_id"": ""5e8547e2-6703-4355-84c4-4e65eaead2f5"", ""name"": ""CTA Clicked"", ""time"": ""2025-10-19T07:30:40.734188Z""}, {""external_id"": ""5e8547e2-6703-4355-84c4-4e65eaead2f5"", ""name"": ""Diaper Size Tracker Impression Questionnaire Invitation"", ""time"": ""2025-10-17T17:08:35.734199Z""}, {""external_id"": ""5e8547e2-6703-4355-84c4-4e65eaead2f5"", ""name"": ""Diaper Size Tracker Impression Questionnaire Invitation"", ""time"": ""2025-09-29T14:21:37.734208Z""}, {""external_id"": ""5e8547e2-6703-4355-84c4-4e65eaead2f5"", ""name"": ""Diaper Size Tracker Impression Questionnaire Invitation"", ""time"": ""2025-10-31T02:46:05.734217Z""}]"
