campaign_id,segment_id,impressions,clicks,conversions
CAMP_001,1,9354,708,158
CAMP_001,2,9496,861,160
CAMP_001,3,9400,942,150
CAMP_001,4,8972,1034,144
CAMP_001,5,9479,919,188
CAMP_001,6,11296,800,211
CAMP_001,7,9998,936,177
CAMP_001,8,9495,967,179
CAMP_001,9,9520,705,213
CAMP_001,10,11878,949,218
CAMP_001,11,11696,1075,212
CAMP_001,12,8001,640,131
CAMP_001,13,9759,876,174
CAMP_001,14,9153,739,179
CAMP_001,15,9733,862,208
CAMP_001,16,8202,630,183
CAMP_001,17,8293,764,174
CAMP_001,18,8197,635,184
CAMP_001,19,10191,897,189
CAMP_001,20,11397,965,260
CAMP_001,21,10811,910,217
CAMP_001,22,9986,873,187
CAMP_001,23,9734,843,209
CAMP_001,24,9663,932,219
CAMP_001,25,9802,1164,165
CAMP_001,26,10198,825,274
CAMP_001,27,8262,692,186
CAMP_001,28,9016,1130,162
CAMP_001,29,10944,768,316
CAMP_001,30,11108,1188,194
CAMP_001,31,11304,1122,246
CAMP_001,32,9154,1264,176
CAMP_001,33,9696,1051,202
CAMP_001,34,9443,1099,196
CAMP_001,35,11298,1043,265
CAMP_001,36,10200,833,176
CAMP_001,37,8337,796,163
CAMP_001,38,8956,854,194
CAMP_001,39,10848,866,189
CAMP_001,40,9527,1035,217
CAMP_002,1,8400,633,213
CAMP_002,2,8954,825,202
CAMP_002,3,10797,1064,321
CAMP_002,4,8562,995,180
CAMP_002,5,8225,754,174
CAMP_002,6,10926,872,239
CAMP_002,7,11900,1237,244
CAMP_002,8,9215,923,200
CAMP_002,9,9243,732,210
CAMP_002,10,10565,812,212
CAMP_002,11,10327,784,210
CAMP_002,12,8606,784,196
CAMP_002,13,8190,617,143
CAMP_002,14,9184,694,159
CAMP_002,15,9816,912,223
CAMP_002,16,9346,763,156
CAMP_002,17,11359,1146,214
CAMP_002,18,11710,941,269
CAMP_002,19,8784,776,150
CAMP_002,20,8245,631,151
CAMP_002,21,10806,843,194
CAMP_002,22,10455,940,210
CAMP_002,23,11896,1185,208
CAMP_002,24,11847,1206,331
CAMP_002,25,8971,1249,145
CAMP_002,26,11425,802,235
CAMP_002,27,8853,671,152
CAMP_002,28,11261,1315,291
CAMP_002,29,11413,844,186
CAMP_002,30,11854,1090,201
CAMP_002,31,11040,1261,250
CAMP_002,32,11691,1512,194
CAMP_002,33,8876,838,171
CAMP_002,34,10914,1181,297
CAMP_002,35,8268,905,179
CAMP_002,36,9682,1011,175
CAMP_002,37,11675,1202,262
CAMP_002,38,11545,1367,327
CAMP_002,39,11464,968,235
CAMP_002,40,8633,805,155
CAMP_003,1,11709,822,204
CAMP_003,2,11308,1013,267
CAMP_003,3,8703,849,181
CAMP_003,4,10294,711,211
CAMP_003,5,11506,1190,185
CAMP_003,6,9243,830,150
CAMP_003,7,9773,894,170
CAMP_003,8,10959,925,218
CAMP_003,9,8550,652,210
CAMP_003,10,8356,648,174
CAMP_003,11,11908,1063,215
CAMP_003,12,11977,994,239
CAMP_003,13,10816,875,232
CAMP_003,14,11087,1004,234
CAMP_003,15,8496,1177,179
CAMP_003,16,8851,941,211
CAMP_003,17,10427,889,234
CAMP_003,18,11498,1041,219
CAMP_003,19,9440,789,166
CAMP_003,20,8284,750,139
CAMP_003,21,11969,1072,313
CAMP_003,22,10774,751,199
CAMP_003,23,11993,1578,224
CAMP_003,24,8114,727,137
CAMP_003,25,11572,1060,271
CAMP_003,26,11447,1274,320
CAMP_003,27,10808,877,209
CAMP_003,28,10967,1149,262
CAMP_003,29,9571,957,265
CAMP_003,30,9687,1032,198
CAMP_003,31,11851,927,260
CAMP_003,32,10264,907,195
CAMP_003,33,11952,957,337
CAMP_003,34,9365,703,157
CAMP_003,35,9635,1025,223
CAMP_003,36,8075,741,190
CAMP_003,37,10782,1174,221
CAMP_003,38,9390,657,157
CAMP_003,39,8395,828,179
CAMP_003,40,11555,1048,257
CAMP_004,1,9062,826,180
CAMP_004,2,10982,1211,180
CAMP_004,3,11234,1565,211
CAMP_004,4,10705,976,230
CAMP_004,5,8953,1156,150
CAMP_004,6,9542,746,169
CAMP_004,7,9416,826,203
CAMP_004,8,9540,1195,170
CAMP_004,9,11719,1172,277
CAMP_004,10,8499,814,197
CAMP_004,11,9324,1043,177
CAMP_004,12,11486,1187,218
CAMP_004,13,10214,1038,237
CAMP_004,14,8038,630,144
CAMP_004,15,8753,832,143
CAMP_004,16,10523,909,296
CAMP_004,17,9958,1026,205
